> RPGMAKER TRANS PATCH FILE VERSION 3.2
> BEGIN STRING
休みますか？
> CONTEXT: Map730/events/2/pages/0/0/Dialogue
> CONTEXT: Map545/events/2/pages/0/0/Dialogue
> CONTEXT: Map555/events/8/pages/0/0/Dialogue
> CONTEXT: Map545/events/3/pages/0/0/Dialogue
> CONTEXT: Map555/events/9/pages/0/0/Dialogue
> CONTEXT: Map555/events/10/pages/0/0/Dialogue
> CONTEXT: Map559/events/6/pages/0/0/Dialogue
> CONTEXT: Map559/events/7/pages/0/0/Dialogue
> CONTEXT: Map559/events/8/pages/0/0/Dialogue
> CONTEXT: Map219/events/5/pages/0/0/Dialogue
> CONTEXT: Map219/events/5/pages/0/0/Dialogue
> CONTEXT: Map219/events/8/pages/0/0/Dialogue
> CONTEXT: Map219/events/8/pages/0/0/Dialogue
> CONTEXT: Map208/events/2/pages/0/0/Dialogue
> CONTEXT: Map208/events/2/pages/0/0/Dialogue
> CONTEXT: Map219/events/9/pages/0/0/Dialogue
> CONTEXT: Map219/events/9/pages/0/0/Dialogue
> CONTEXT: Map208/events/3/pages/0/0/Dialogue
> CONTEXT: Map208/events/3/pages/0/0/Dialogue
> CONTEXT: Map222/events/6/pages/0/0/Dialogue
> CONTEXT: Map222/events/6/pages/0/0/Dialogue
> CONTEXT: Map222/events/7/pages/0/0/Dialogue
> CONTEXT: Map222/events/7/pages/0/0/Dialogue
> CONTEXT: Map222/events/8/pages/0/0/Dialogue
> CONTEXT: Map222/events/8/pages/0/0/Dialogue
Take a break?
> END STRING
